id	name	retailprices
CHN	China	"unknown"
IND	India	"unknown"
USA	United States	"93"
IDN	Indonesia	"unknown"
BRA	Brazil	"unknown"
PAK	Pakistan	"unknown"
BGD	Bangladesh	"unknown"
NGA	Nigeria	"unknown"
RUS	Russia	"unknown"
JPN	Japan	"unknown"
MEX	Mexico	"unknown"
PHL	Philippines	"unknown"
VNM	Vietnam	"unknown"
ETH	Ethiopia	"unknown"
DEU	Germany	"84"
EGY	Egypt	"unknown"
TUR	Turkey	"unknown"
COD	"Congo, Democratic Republic of the"	"unknown"
IRN	Iran	"unknown"
THA	Thailand	"unknown"
FRA	France	"71"
GBR	United Kingdom	"54"
ITA	Italy	"87"
MMR	Burma	"unknown"
ZAF	South Africa	"unknown"
KOR	"Korea, South"	"unknown"
UKR	Ukraine	"unknown"
COL	Colombia	"unknown"
SDN	Sudan	"unknown"
TZA	Tanzania	"unknown"
ARG	Argentina	"unknown"
ESP	Spain	"64"
KEN	Kenya	"unknown"
POL	Poland	"unknown"
DZA	Algeria	"unknown"
CAN	Canada	"unknown"
UGA	Uganda	"unknown"
MAR	Morocco	"unknown"
PER	Peru	"unknown"
IRQ	Iraq	"unknown"
SAU	Saudi Arabia	"unknown"
AFG	Afghanistan	"unknown"
NPL	Nepal	"unknown"
UZB	Uzbekistan	"unknown"
VEN	Venezuela	"unknown"
MYS	Malaysia	"unknown"
GHA	Ghana	"unknown"
YEM	Yemen	"unknown"
TWN	Taiwan	"unknown"
PRK	"Korea, North"	"unknown"
SYR	Syria	"unknown"
ROU	Romania	"unknown"
MOZ	Mozambique	"unknown"
AUS	Australia	"unknown"
LKA	Sri Lanka	"unknown"
MDG	Madagascar	"unknown"
CIV	Cote d'Ivoire	"unknown"
CMR	Cameroon	"unknown"
NLD	Netherlands	"69"
CHL	Chile	"unknown"
BFA	Burkina Faso	"unknown"
NER	Niger	"unknown"
KAZ	Kazakhstan	"unknown"
MWI	Malawi	"unknown"
ECU	Ecuador	"unknown"
KHM	Cambodia	"unknown"
SEN	Senegal	"unknown"
MLI	Mali	"unknown"
GTM	Guatemala	"unknown"
AGO	Angola	"unknown"
ZMB	Zambia	"unknown"
ZWE	Zimbabwe	"unknown"
CUB	Cuba	"unknown"
RWA	Rwanda	"unknown"
GRC	Greece	"94"
PRT	Portugal	"63"
TUN	Tunisia	"unknown"
TCD	Chad	"unknown"
BEL	Belgium	"59"
GIN	Guinea	"unknown"
CZE	Czech Republic	"unknown"
SOM	Somalia	"unknown"
BOL	Bolivia	"unknown"
HUN	Hungary	"unknown"
BDI	Burundi	"unknown"
DOM	Dominican Republic	"unknown"
BLR	Belarus	"unknown"
HTI	Haiti	"unknown"
SWE	Sweden	"117"
BEN	Benin	"unknown"
AZE	Azerbaijan	"unknown"
AUT	Austria	"111"
HND	Honduras	"unknown"
CHE	Switzerland	"78"
TJK	Tajikistan	"unknown"
ISR	Israel	"unknown"
SRB	Serbia	"unknown"
BGR	Bulgaria	"unknown"
HKG	Hong Kong	"unknown"
LAO	Laos	"unknown"
LBY	Libya	"unknown"
JOR	Jordan	"unknown"
PRY	Paraguay	"unknown"
TGO	Togo	"unknown"
PNG	Papua New Guinea	"unknown"
SLV	El Salvador	"unknown"
NIC	Nicaragua	"unknown"
ERI	Eritrea	"unknown"
DNK	Denmark	"74"
KGZ	Kyrgyzstan	"unknown"
SVK	Slovakia	"unknown"
FIN	Finland	"111"
SLE	Sierra Leone	"unknown"
ARE	United Arab Emirates	"unknown"
TKM	Turkmenistan	"unknown"
CAF	Central African Republic	"unknown"
SGP	Singapore	"unknown" not listed
NOR	Norway	"92"
BIH	Bosnia and Herzegovina	"unknown"
GEO	Georgia	"unknown"
CRI	Costa Rica	"unknown"
HRV	Croatia	"unknown"
MDA	Moldova	"unknown"
NZL	New Zealand	"unknown"
IRL	Ireland	"78"
COG	"Congo, Republic of the"	"unknown"
LBN	Lebanon	"unknown"
PRI	Puerto Rico	"unknown"
LBR	Liberia	"unknown"
ALB	Albania	"unknown"
LTU	Lithuania	"unknown"
URY	Uruguay	"unknown"
PAN	Panama	"unknown"
MRT	Mauritania	"unknown"
MNG	Mongolia	"unknown"
OMN	Oman	"unknown"
ARM	Armenia	"unknown"
JAM	Jamaica	"unknown"
KWT	Kuwait	"unknown"
PSE	West Bank	"unknown"
LVA	Latvia	"unknown"
NAM	Namibia	"unknown"
MKD	Macedonia	"unknown"
BWA	Botswana	"unknown"
SVN	Slovenia	"unknown"
LSO	Lesotho	"unknown"
GMB	"Gambia, The"	"unknown"
KWT	Kosovo	"unknown"
149	Gaza Strip	"unknown"  not listed
GNB	Guinea-Bissau	"unknown"
GAB	Gabon	"unknown"
SWZ	Swaziland	"unknown"
153	Mauritius	"unknown" not listed
EST	Estonia	"unknown"
TTO	Trinidad and Tobago	"unknown"
TLS	Timor-Leste	"unknown"
CYP	Cyprus	"unknown"
FJI	Fiji	"unknown"
QAT	Qatar	"unknown"
160	Comoros	"unknown"	not listed
GUY	Guyana	"unknown"
DJI	Djibouti	"unknown"
163	Bahrain	"unknown"	not listed
BTN	Bhutan	"unknown"
MNE	Montenegro	"unknown"
GNQ	Equatorial Guinea	"unknown"
SLB	Solomon Islands	"unknown"
168	Macau	"unknown"	not listed
169	Cape Verde	"unknown"	not listed
LUX	Luxembourg	"93"
ESH	Western Sahara	"unknown"
SUR	Suriname	"unknown"
173	Malta	"unknown"	not listed
174	Maldives	"unknown"	not listed
BRN	Brunei	"unknown"
BLZ	Belize	"unknown"
BHS	"Bahamas, The"	"unknown"
ISL	Iceland	"unknown"
179	French Polynesia	"unknown"	not listed
180	Barbados	"unknown"	not listed
181	Mayotte	"unknown"	not listed
NCL	New Caledonia	"unknown"
183	Netherlands Antilles	"unknown"	not listed
VUT	Vanuatu	"unknown"
185	Samoa	"unknown"	not listed
186	Sao Tome and Principe	"unknown"	not listed
187	Saint Lucia	"unknown"	not listed
188	Tonga	"unknown"	not listed
189	Virgin Islands	"unknown"	not listed
190	Grenada	"unknown"	not listed
191	"Micronesia, Federated States of"	"unknown"	not listed
192	Aruba	"unknown"	not listed
193	Saint Vincent and the Grenadines	"unknown"	not listed
194	Kiribati	"unknown"	not listed
195	Jersey	"unknown"	not listed
196	Seychelles	"unknown"	not listed
197	Antigua and Barbuda	"unknown"	not listed
198	Andorra	"unknown"	not listed
199	Isle of Man	"unknown"	not listed
DOM	Dominica	"unknown"
201	Bermuda	"unknown"	not listed
202	American Samoa	"unknown"	not listed
203	Marshall Islands	"unknown"	not listed
204	Guernsey	"unknown"	not listed
GRL	Greenland	"unknown"
206	Cayman Islands	"unknown"	not listed
207	Saint Kitts and Nevis	"unknown"	not listed
208	Faroe Islands	"unknown"	not listed
209	Northern Mariana Islands	"unknown"	not listed
210	Liechtenstein	"unknown"	not listed
211	San Marino	"unknown"	not listed
212	Monaco	"unknown"	not listed
213	Saint Martin	"unknown"	not listed
214	Gibraltar	"unknown"	not listed
215	British Virgin Islands	"unknown"	not listed
216	Turks and Caicos Islands	"unknown"	not listed
217	Palau	"unknown"	not listed
218	Akrotiri	"unknown"	not listed
219	Dhekelia	"unknown"	not listed
220	Wallis and Futuna	"unknown"	not listed
221	Anguilla	"unknown"	not listed
222	Nauru	"unknown"	not listed
223	Cook Islands	"unknown"	not listed
224	Tuvalu	"unknown"	not listed
225	"Saint Helena, Ascension, and Tristan da Cunha"	"unknown"	not listed
226	Saint Barthelemy	"unknown"	not listed
227	Saint Pierre and Miquelon	"unknown"	not listed
228	Montserrat	"unknown"	not listed
FLK	Falkland Islands (Islas Malvinas)	"unknown"
230	Norfolk Island	"unknown"	not listed
231	Svalbard	"unknown"	not listed
232	Christmas Island	"unknown"	not listed
233	Tokelau	"unknown"	not listed
234	Niue	"unknown"	not listed
235	Holy See (Vatican City)	unknown	not listed
236	Cocos (Keeling) Islands	unknown	not listed
237	Pitcairn Islands	unknown	not listed
ATA	Antarctica	unknown
ATF	French Southern and Antarctic Lands	unknown
SDS	South Sudan	"unknown"
ABV	Somaliland	"unknown"
OSA	Kosovo	"unknown"
